Data;Moeda;Qtd;Tipo;Status
2018-12-03;Bitcoin;0.46564768;Retirada;Saída para Externa
2018-12-03;Bitcoin;0.46564768;Retirada;Saída para Externa
2018-12-03;Bitcoin;0.46564768;Retirada;Saída para Externa
2018-12-03;Bitcoin;0.46564768;Retirada;Saída para Externa
2018-12-12;Bitcoin;0.58361337;Retirada;Saída para Externa
2018-12-12;Bitcoin;0.58361337;Retirada;Saída para Externa
2018-12-12;Bitcoin;0.58361337;Retirada;Saída para Externa
2018-12-12;Bitcoin;0.58361337;Retirada;Saída para Externa
2018-12-12;Bitcoin;0.58361337;Retirada;Saída para Externa
2018-12-26;Bitcoin;0.45253251;Retirada;Saída para Externa
2018-12-26;Bitcoin;0.45253251;Retirada;Saída para Externa
2018-12-27;Bitcoin;0.07259513;Retirada;Saída para Externa
2018-12-27;Bitcoin;0.07259513;Retirada;Saída para Externa
2019-01-02;Bitcoin;0.1;Retirada;Saída para Externa
2019-01-02;Bitcoin;0.1;Retirada;Saída para Externa
2019-01-02;Bitcoin;0.13100769;Retirada;Saída para Externa
2019-01-18;Bitcoin;0.05370705;Retirada;Saída para Externa
2019-01-18;Bitcoin;0.05370705;Retirada;Saída para Externa
2019-01-19;Bitcoin;0.05292755;Retirada;Saída para Externa
2019-01-19;Bitcoin;0.05292755;Retirada;Saída para Externa
2019-01-19;Bitcoin;0.05292755;Retirada;Saída para Externa
2019-02-08;Ethereum;1.62119506;Retirada;Saída para Externa
2019-02-08;Bitcoin;0.06588549;Retirada;Saída para Externa
2019-02-08;Bitcoin;0.06588549;Retirada;Saída para Externa
2019-02-08;Bitcoin;0.06588549;Retirada;Saída para Externa
2019-02-08;Bitcoin;0.06588549;Retirada;Saída para Externa
2019-02-13;Bitcoin;0.43737489;Retirada;Saída para Externa
2019-02-13;Bitcoin;0.43737489;Retirada;Saída para Externa
2019-02-13;Bitcoin;0.43737489;Retirada;Saída para Externa
2019-02-13;Bitcoin;0.43737489;Retirada;Saída para Externa
2019-02-13;Bitcoin;0.43737489;Retirada;Saída para Externa
2019-02-13;Bitcoin;0.43737489;Retirada;Saída para Externa
2019-02-18;Bitcoin;0.1588482;Retirada;Saída para Externa
2019-02-18;Bitcoin;0.1588482;Retirada;Saída para Externa
2019-02-18;Bitcoin;0.1588482;Retirada;Saída para Externa
2019-02-18;Bitcoin;0.1588482;Retirada;Saída para Externa
2019-02-18;Bitcoin;0.1588482;Retirada;Saída para Externa
